@N: MF248 |Running in 64-bit mode.
@N: FX276 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/bram_init_dual.v":24:2:24:7|Initial value memory_0_1.INIT_06 = 256'h0010010101010111010101210010010101200010011001100110001101110000.
@N: FX276 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/bram_init_dual.v":24:2:24:7|Initial value memory_0_1.INIT_07 = 256'h0111000000110010011001110120010101110010011001100011000103100013.
@N: FX702 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/bram_init_dual.v":24:2:24:7|Found startup values on RAM instance BRAM_CHR.memory[7:0]
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/accel.v":128:2:128:7|Removing sequential instance clearWord[1] (in view: work.accel_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/accel.v":128:2:128:7|Removing sequential instance clearWord[2] (in view: work.accel_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/accel.v":128:2:128:7|Removing sequential instance clearWord[3] (in view: work.accel_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/accel.v":128:2:128:7|Removing sequential instance clearWord[4] (in view: work.accel_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/accel.v":128:2:128:7|Removing sequential instance clearWord[5] (in view: work.accel_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/accel.v":128:2:128:7|Removing sequential instance clearWord[6] (in view: work.accel_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/accel.v":128:2:128:7|Removing sequential instance clearWord[7] (in view: work.accel_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/accel.v":128:2:128:7|Removing sequential instance clearWord[8] (in view: work.accel_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/accel.v":128:2:128:7|Removing sequential instance clearWord[9] (in view: work.accel_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/accel.v":128:2:128:7|Removing sequential instance clearWord[10] (in view: work.accel_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/accel.v":128:2:128:7|Removing sequential instance clearWord[11] (in view: work.accel_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/accel.v":128:2:128:7|Removing sequential instance clearWord[12] (in view: work.accel_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/accel.v":128:2:128:7|Removing sequential instance clearWord[13] (in view: work.accel_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/accel.v":128:2:128:7|Removing sequential instance clearWord[14] (in view: work.accel_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/accel.v":128:2:128:7|Removing sequential instance clearWord[15] (in view: work.accel_Z4(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/accel.v":128:2:128:7|Removing sequential instance clear (in view: work.accel_Z4(verilog)) because it does not drive other instances.
@N: MF794 |RAM treg\[0\][15:0] required 65 registers during mapping 
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/timer.v":24:2:24:7|Removing sequential instance TIMER.treg\[0\]_treg\[0\]_ram3_[8] (in view: work.rv32i(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/timer.v":24:2:24:7|Removing sequential instance TIMER.treg\[0\]_treg\[0\]_ram3_[9] (in view: work.rv32i(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/timer.v":24:2:24:7|Removing sequential instance TIMER.treg\[0\]_treg\[0\]_ram3_[10] (in view: work.rv32i(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/timer.v":24:2:24:7|Removing sequential instance TIMER.treg\[0\]_treg\[0\]_ram3_[11] (in view: work.rv32i(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/timer.v":24:2:24:7|Removing sequential instance TIMER.treg\[0\]_treg\[0\]_ram3_[12] (in view: work.rv32i(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/timer.v":24:2:24:7|Removing sequential instance TIMER.treg\[0\]_treg\[0\]_ram3_[13] (in view: work.rv32i(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/timer.v":24:2:24:7|Removing sequential instance TIMER.treg\[0\]_treg\[0\]_ram3_[14] (in view: work.rv32i(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/timer.v":24:2:24:7|Removing sequential instance TIMER.treg\[0\]_treg\[0\]_ram3_[15] (in view: work.rv32i(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/timer.v":24:2:24:7|Removing sequential instance TIMER.treg\[0\]_treg\[0\]_ram3_[0] (in view: work.rv32i(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/timer.v":24:2:24:7|Removing sequential instance TIMER.treg\[0\]_treg\[0\]_ram3_[1] (in view: work.rv32i(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/timer.v":24:2:24:7|Removing sequential instance TIMER.treg\[0\]_treg\[0\]_ram3_[2] (in view: work.rv32i(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/timer.v":24:2:24:7|Removing sequential instance TIMER.treg\[0\]_treg\[0\]_ram3_[3] (in view: work.rv32i(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/timer.v":24:2:24:7|Removing sequential instance TIMER.treg\[0\]_treg\[0\]_ram3_[4] (in view: work.rv32i(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/timer.v":24:2:24:7|Removing sequential instance TIMER.treg\[0\]_treg\[0\]_ram3_[5] (in view: work.rv32i(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/timer.v":24:2:24:7|Removing sequential instance TIMER.treg\[0\]_treg\[0\]_ram3_[6] (in view: work.rv32i(verilog)) because it does not drive other instances.
@N: BN362 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/timer.v":24:2:24:7|Removing sequential instance TIMER.treg\[0\]_treg\[0\]_ram3_[7] (in view: work.rv32i(verilog)) because it does not drive other instances.
@N: MF794 |RAM treg\[0\][15:0] required 24 registers during mapping 
@N: FX1016 :"/home/corvus/Documents/github/pers/corisc/src/rv32i/rv32i.v":38:10:38:14|SB_GB_IO inserted on the port clk_i.
@N: FX1017 :|SB_GB inserted on the net RV32I_CONTROL.control_vector[6].
@N: FX1017 :|SB_GB inserted on the net N_691.
@N: FX1017 :|SB_GB inserted on the net N_135_mux_i.
@N: FX1017 :|SB_GB inserted on the net N_3690.
@N: FX1017 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/gpu.v":95:2:95:7|SB_GB inserted on the net GPU.frameReset.
@N: FX1017 :|SB_GB inserted on the net N_752_0.
@N: MT611 :|Automatically generated clock flash|spi_clk_derived_clock is not used and is being removed
@N: MT611 :|Automatically generated clock spi_wo|clkdiv_derived_clock[3] is not used and is being removed
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: FX1056 |Writing EDF file: /home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/ram_project_Implmnt/ram_project.edf
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
